epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/Bicycle,val/AP/Bus,val/AP/Hatchback,val/AP/LCV,val/AP/MUV,val/AP/Mini-bus,val/AP/SUV,val/AP/Sedan,val/AP/Tempo-traveller,val/AP/Three-wheeler,val/AP/Truck,val/AP/Two-wheeler,val/AP/Van,val/F1,val/cardinality_error,val/cardinality_error_0,val/cardinality_error_enc,val/class_error,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/loss_bbox,val/loss_bbox_0,val/loss_bbox_enc,val/loss_ce,val/loss_ce_0,val/loss_ce_enc,val/loss_giou,val/loss_giou_0,val/loss_giou_enc,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
0,9,,,,,,,,,,,,,,,,,,0.1346534639596939,0.0,0.0,0.11349301785230637,0.0329880528151989,0.0,0.0,0.0,0.0,0.21582335233688354,0.0,0.1115989089012146,0.0,0.06651776283979416,289.5666809082031,289.4333190917969,289.0666809082031,57.70410919189453,0.06851459294557571,0.05176212638616562,0.177217036485672,5.168064594268799,0.02541249617934227,0.02673313394188881,0.03020494431257248,1.1661275625228882,1.1528949737548828,1.1045475006103516,0.21553638577461243,0.2174665480852127,0.23336797952651978,0.0624752938747406,0.046812061220407486,0.054221417754888535,0.16890695691108704,0.08048433065414429,0.07359815388917923
0,9,3863.0,3870.00634765625,3735.24365234375,77.04052734375,6.455922603607178,0.03577326983213425,0.03863609582185745,0.05452496558427811,1.426173448562622,1.3787858486175537,1.3341103792190552,0.24909183382987976,0.2634173035621643,0.323581725358963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19,,,,,,,,,,,,,,,,,,0.09549955278635025,0.0011052268091589212,0.0,0.16330179572105408,0.08632248640060425,0.017999999225139618,0.08018123358488083,0.01421499252319336,0.0,0.3805338740348816,0.0037054279819130898,0.25559839606285095,0.0,0.11559659242630005,289.29998779296875,289.29998779296875,289.0,56.01224136352539,0.11878496408462524,0.0827362909913063,0.3878476619720459,4.989917278289795,0.02626049891114235,0.026086222380399704,0.02845044806599617,1.101641297340393,1.1067659854888916,1.0723450183868408,0.21019181609153748,0.21643948554992676,0.22595837712287903,0.12098658084869385,0.08449715375900269,0.09139310568571091,0.3899266719818115,0.15767773985862732,0.09883424639701843
1,19,3879.1875,3883.39990234375,3823.612548828125,47.77252197265625,5.217994689941406,0.02721499279141426,0.03160867467522621,0.044911693781614304,1.1306461095809937,1.116564154624939,1.0479077100753784,0.2020190954208374,0.2188371866941452,0.2812435030937195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,29,,,,,,,,,,,,,,,,,,0.04102463647723198,0.0058471509255468845,0.0,0.25420692563056946,0.09061841666698456,0.01923076994717121,0.20522649586200714,0.04795468598604202,0.0,0.47156912088394165,0.00598857831209898,0.3450413942337036,0.0,0.14687004685401917,289.5,289.4666748046875,289.3666687011719,52.24199295043945,0.1543758511543274,0.11546623706817627,0.47526541352272034,4.80599308013916,0.0245932936668396,0.02455725148320198,0.028164543211460114,1.068286657333374,1.0451627969741821,1.0395522117614746,0.20468275249004364,0.20907805860042572,0.21944746375083923,0.15428604185581207,0.11436216533184052,0.13109558820724487,0.48107507824897766,0.14957621693611145,0.17099621891975403
2,29,3878.8125,3884.800048828125,3825.53125,46.247459411621094,4.96633243560791,0.02698737382888794,0.0285351425409317,0.04000638797879219,1.061904788017273,1.0709424018859863,1.0078097581863403,0.20266258716583252,0.21017885208129883,0.2611740529537201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,39,,,,,,,,,,,,,,,,,,0.021344872191548347,0.08901407569646835,0.0,0.35157570242881775,0.10853835940361023,0.02812499925494194,0.12203454226255417,0.12947584688663483,0.0,0.4777642786502838,0.015841122716665268,0.3846621513366699,0.0,0.16194035112857819,289.76666259765625,289.6333312988281,289.6666564941406,50.124671936035156,0.17765332758426666,0.13167475163936615,0.523578941822052,4.633991718292236,0.023941056802868843,0.02539954148232937,0.03049335442483425,1.0100338459014893,0.9935130476951599,0.9593656659126282,0.20099684596061707,0.20891688764095306,0.22604107856750488,0.17945130169391632,0.1329519897699356,0.14637891948223114,0.5171699523925781,0.2047407329082489,0.15236245095729828
3,39,3882.15625,3884.1875,3691.425048828125,39.16486740112305,4.597001075744629,0.02518538571894169,0.02588571235537529,0.032576724886894226,0.998979926109314,0.9976968765258789,0.9562856554985046,0.1906937062740326,0.1960703581571579,0.22613544762134552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,49,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,49,,,,,,,,,,,,,,,,,,0.017655227333307266,0.0994405671954155,0.0,0.29777389764785767,0.1457972228527069,0.025714285671710968,0.21040965616703033,0.1397636979818344,0.014633594080805779,0.547976016998291,0.01816641539335251,0.4153425097465515,0.0,0.18328602612018585,289.76666259765625,289.73333740234375,289.70001220703125,41.915523529052734,0.19840379059314728,0.14597851037979126,0.5760164260864258,4.576949596405029,0.024155255407094955,0.024701178073883057,0.03139067068696022,0.9739169478416443,0.9780150055885315,0.9450183510780334,0.20012398064136505,0.20340512692928314,0.23585277795791626,0.200636088848114,0.14866715669631958,0.1647472381591797,0.5752326250076294,0.21008509397506714,0.2554855942726135
4,49,3884.981201171875,3885.93115234375,3636.012451171875,36.91079330444336,4.5102925300598145,0.027790511026978493,0.02887234091758728,0.032720305025577545,0.9173498153686523,0.9334878921508789,0.8921257853507996,0.21042203903198242,0.21783888339996338,0.2319459468126297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,59,,,,,,,,,,,,,,,,,,0.02371026575565338,0.19915203750133514,0.0,0.33824753761291504,0.16189482808113098,0.035999998450279236,0.26374468207359314,0.14944542944431305,0.022034654393792152,0.5653129816055298,0.12234276533126831,0.4335551857948303,0.0,0.21785570681095123,289.70001220703125,289.79998779296875,289.79998779296875,42.94681930541992,0.23169533908367157,0.17481625080108643,0.593082845211029,4.3753437995910645,0.02270847000181675,0.023536857217550278,0.02681012637913227,0.9447111487388611,0.942310094833374,0.9333604574203491,0.1898813396692276,0.1947607696056366,0.2102002203464508,0.23433814942836761,0.17811079323291779,0.19782258570194244,0.5986821055412292,0.2638499438762665,0.23424836993217468
5,59,3887.05615234375,3887.481201171875,3696.14990234375,34.24449157714844,4.3935627937316895,0.02604306861758232,0.027397936210036278,0.032199181616306305,0.8949975967407227,0.9214223623275757,0.886354923248291,0.19905981421470642,0.20708949863910675,0.22514426708221436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,69,,,,,,,,,,,,,,,,,,0.014304392039775848,0.20634335279464722,0.0,0.3372705578804016,0.12063811719417572,0.18000000715255737,0.21765169501304626,0.1758439540863037,0.03516189381480217,0.5651240348815918,0.17655260860919952,0.4404592216014862,0.0,0.22499848902225494,289.70001220703125,289.73333740234375,289.79998779296875,45.296714782714844,0.24515169858932495,0.1863582581281662,0.5839061737060547,4.362205982208252,0.02328140288591385,0.023685188964009285,0.02645842172205448,0.9311549067497253,0.938084065914154,0.9246857166290283,0.19184042513370514,0.19662629067897797,0.21211141347885132,0.24965700507164001,0.18994998931884766,0.21456953883171082,0.5818876624107361,0.2771679759025574,0.2334126979112625
6,69,3883.65625,3886.64990234375,3773.387451171875,28.15615463256836,4.017780303955078,0.023651178926229477,0.02500813640654087,0.02894320711493492,0.8268524408340454,0.8578359484672546,0.8345608711242676,0.17535418272018433,0.18169726431369781,0.1982080191373825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,79,,,,,,,,,,,,,,,,,,0.0304134339094162,0.25927838683128357,0.0,0.2918149530887604,0.11693286150693893,0.22499999403953552,0.27535417675971985,0.18696732819080353,0.05000000074505806,0.5768359899520874,0.2586149573326111,0.44357502460479736,0.0,0.24753360450267792,289.20001220703125,289.6666564941406,289.6333312988281,40.362510681152344,0.27975183725357056,0.21060366928577423,0.5786352157592773,4.387091159820557,0.0235475841909647,0.023695582523941994,0.02679987996816635,0.9373583197593689,0.9421056509017944,0.9348477721214294,0.1954130083322525,0.19518181681632996,0.21068716049194336,0.28004494309425354,0.20882977545261383,0.23607978224754333,0.5780673027038574,0.2300378531217575,0.3245851695537567
7,79,3882.69384765625,3886.543701171875,3772.581298828125,30.929813385009766,4.154084205627441,0.02538076601922512,0.026624193415045738,0.0296089556068182,0.8402606248855591,0.8625828623771667,0.8436573147773743,0.19130051136016846,0.1969616711139679,0.21149472892284393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,89,,,,,,,,,,,,,,,,,,0.06202923506498337,0.2786262035369873,0.0,0.3510499894618988,0.1807088851928711,0.06923077255487442,0.3028383255004883,0.17518888413906097,0.1072135791182518,0.578131914138794,0.30260708928108215,0.44779831171035767,0.0,0.26018908619880676,289.1666564941406,289.6333312988281,289.5666809082031,40.910762786865234,0.29536110162734985,0.22269761562347412,0.6179355978965759,4.353968143463135,0.02277478016912937,0.023971855640411377,0.026786277070641518,0.9401490688323975,0.9379755258560181,0.9326164722442627,0.1862776279449463,0.19232846796512604,0.20917539298534393,0.29176604747772217,0.21964792907238007,0.24509604275226593,0.6076094508171082,0.2853333055973053,0.2964104413986206
8,89,3880.39990234375,3885.268798828125,3693.793701171875,32.867279052734375,4.219631195068359,0.02535148896276951,0.026754284277558327,0.03009515441954136,0.8440888524055481,0.8713763952255249,0.8405877351760864,0.19881513714790344,0.20730476081371307,0.22016677260398865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,99,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,99,,,,,,,,,,,,,,,,,,0.03086753375828266,0.27139148116111755,0.0,0.34923362731933594,0.15269732475280762,0.20000000298023224,0.3065289556980133,0.1978139579296112,0.19306930899620056,0.5685626864433289,0.37732118368148804,0.45272865891456604,0.0,0.2993474304676056,289.1000061035156,289.6333312988281,289.4333190917969,37.463314056396484,0.3154321014881134,0.23826031386852264,0.6293928623199463,4.305247783660889,0.023049093782901764,0.024109959602355957,0.025974832475185394,0.9153174161911011,0.9246124625205994,0.9112346768379211,0.193250834941864,0.19428931176662445,0.20666681230068207,0.3155534267425537,0.23847804963588715,0.27211931347846985,0.6087248921394348,0.26129525899887085,0.41783851385116577
9,99,3875.00634765625,3882.168701171875,3828.824951171875,26.52316665649414,3.961574077606201,0.022598356008529663,0.023307092487812042,0.026696011424064636,0.8117430806159973,0.8373603820800781,0.8262189626693726,0.17912718653678894,0.18371473252773285,0.1987803876399994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,109,,,,,,,,,,,,,,,,,,0.055168598890304565,0.3097047805786133,0.0,0.3493037223815918,0.14080694317817688,0.25,0.32562217116355896,0.20216122269630432,0.1689356416463852,0.5851237177848816,0.3902623653411865,0.4584839940071106,0.0,0.27984753251075745,288.5333251953125,289.26666259765625,289.5,36.917720794677734,0.33057186007499695,0.2527746558189392,0.6245902180671692,4.282425880432129,0.02217758819460869,0.02378602884709835,0.025577859953045845,0.9209738969802856,0.9219854474067688,0.9148470163345337,0.1859966218471527,0.19282254576683044,0.20463724434375763,0.3244583010673523,0.2488902509212494,0.2760774791240692,0.626289963722229,0.3088379204273224,0.2872767746448517
10,109,3877.13134765625,3881.449951171875,3749.393798828125,24.16841697692871,3.9776771068573,0.02453952096402645,0.025289032608270645,0.027559438720345497,0.7942590117454529,0.8292418718338013,0.8075248599052429,0.18761922419071198,0.191091388463974,0.2011452615261078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,119,,,,,,,,,,,,,,,,,,0.06121426448225975,0.31193047761917114,0.0,0.3791670501232147,0.21932558715343475,0.20000000298023224,0.29124847054481506,0.2547582685947418,0.20172560214996338,0.5807650685310364,0.3826693296432495,0.4607403874397278,0.0,0.3028370440006256,288.5333251953125,289.23333740234375,289.4333190917969,36.105533599853516,0.32883402705192566,0.2514837384223938,0.6207683086395264,4.3026041984558105,0.022705424576997757,0.024364901706576347,0.027163615450263023,0.9168461561203003,0.917401909828186,0.9143450260162354,0.18802817165851593,0.19463758170604706,0.20875485241413116,0.33486032485961914,0.25719574093818665,0.2867242991924286,0.616991400718689,0.4184727668762207,0.26344478130340576
11,119,3876.125,3879.699951171875,3748.612548828125,23.486370086669922,3.843346357345581,0.02272915653884411,0.023622220382094383,0.025584900751709938,0.7881390452384949,0.821219265460968,0.8002969622612,0.17184172570705414,0.17742928862571716,0.18773415684700012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,129,,,,,,,,,,,,,,,,,,0.05986294895410538,0.309469074010849,0.0,0.27511173486709595,0.13114523887634277,0.1111111119389534,0.29676690697669983,0.19376078248023987,0.20929986238479614,0.5831459164619446,0.30853864550590515,0.4511507451534271,0.0,0.2861548364162445,287.5666809082031,288.76666259765625,289.4333190917969,37.38014602661133,0.3335426151752472,0.2553223669528961,0.6188852787017822,4.382741451263428,0.024160237982869148,0.025335002690553665,0.027313480153679848,0.9253702759742737,0.9208733439445496,0.9103516340255737,0.20216576755046844,0.20341023802757263,0.21547523140907288,0.3028077483177185,0.22533561289310455,0.25092288851737976,0.6082860827445984,0.26577267050743103,0.3562525510787964
12,129,3869.16259765625,3876.72509765625,3552.28759765625,24.556163787841797,4.020018577575684,0.025580916553735733,0.027330834418535233,0.02881203033030033,0.7763969302177429,0.8177382349967957,0.7763391733169556,0.19782361388206482,0.20790016651153564,0.21473872661590576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,139,,,,,,,,,,,,,,,,,,0.09018359333276749,0.3308868706226349,0.03410341218113899,0.31201863288879395,0.1466730386018753,0.06428571790456772,0.23759716749191284,0.29445841908454895,0.21683168411254883,0.5832883715629578,0.3803274631500244,0.4467860460281372,0.0,0.2937951683998108,287.23333740234375,288.5333251953125,289.3333435058594,35.02082824707031,0.32551273703575134,0.24435794353485107,0.6176953911781311,4.354350566864014,0.024426015093922615,0.025748256593942642,0.028077421709895134,0.9039087295532227,0.9059826731681824,0.9105666875839233,0.19850358366966248,0.2041572481393814,0.2186562567949295,0.3290821611881256,0.24134156107902527,0.26202550530433655,0.6020493507385254,0.23175761103630066,0.46737951040267944
13,139,3863.78125,3875.5625,3687.9375,22.979190826416016,3.7506356239318848,0.02246103622019291,0.023479606956243515,0.025811459869146347,0.7422937154769897,0.7793326377868652,0.7552977204322815,0.17750589549541473,0.18423089385032654,0.1957385390996933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,149,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,149,,,,,,,,,,,,,,,,,,0.13762375712394714,0.3270226716995239,0.048258788883686066,0.3531399965286255,0.14955206215381622,0.15000000596046448,0.28675228357315063,0.21121254563331604,0.19306930899620056,0.5953617691993713,0.3867853283882141,0.44802460074424744,0.0,0.3093034625053406,286.4666748046875,287.9666748046875,288.9333190917969,34.42087173461914,0.34774258732795715,0.25592130422592163,0.6174671649932861,4.315420150756836,0.024128345772624016,0.02489589713513851,0.026725323870778084,0.9093790650367737,0.9016302824020386,0.9017647504806519,0.19833716750144958,0.2017805427312851,0.21183151006698608,0.3424358069896698,0.25283101201057434,0.27398237586021423,0.6110090613365173,0.2989424467086792,0.3669472634792328
14,149,3849.08740234375,3861.231201171875,3759.862548828125,22.935592651367188,3.9055581092834473,0.024742064997553825,0.026036763563752174,0.029103055596351624,0.7452114820480347,0.7880793809890747,0.763499915599823,0.19144241511821747,0.19774185121059418,0.21549467742443085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,159,,,,,,,,,,,,,,,,,,0.06602098047733307,0.31277644634246826,0.09647399187088013,0.3837723433971405,0.24160915613174438,0.1666666716337204,0.32416263222694397,0.28185102343559265,0.45049506425857544,0.575682520866394,0.37897470593452454,0.4628930687904358,0.0,0.3223124146461487,285.0666809082031,287.73333740234375,288.76666259765625,35.756778717041016,0.3759486675262451,0.28249549865722656,0.6321842670440674,4.376900672912598,0.023870177567005157,0.024650217965245247,0.030416738241910934,0.9035179018974304,0.8942518830299377,0.9142796993255615,0.19817586243152618,0.20332631468772888,0.2335805892944336,0.38411974906921387,0.28779834508895874,0.32493650913238525,0.6386110782623291,0.2504027187824249,0.5074459314346313
15,159,3830.125,3855.862548828125,3881.85009765625,20.131441116333008,3.5385468006134033,0.019181448966264725,0.020159246399998665,0.026633689180016518,0.7136597037315369,0.7491773962974548,0.7540913820266724,0.15104112029075623,0.15629683434963226,0.18853557109832764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,169,,,,,,,,,,,,,,,,,,0.0521770715713501,0.3325098156929016,0.14305120706558228,0.3271535634994507,0.13176339864730835,0.22499999403953552,0.3305673897266388,0.31304702162742615,0.4757425785064697,0.5916302800178528,0.3406182825565338,0.484720379114151,0.0,0.35008442401885986,285.5333251953125,288.29998779296875,288.8999938964844,32.197105407714844,0.3828161954879761,0.28860440850257874,0.6279598474502563,4.250262260437012,0.023166514933109283,0.02369033731520176,0.026243897154927254,0.8977026343345642,0.9037742018699646,0.9043572545051575,0.1888870894908905,0.1948295533657074,0.20574550330638885,0.37959057092666626,0.28830623626708984,0.32295623421669006,0.6372871398925781,0.36806073784828186,0.36122941970825195
16,169,3845.11865234375,3861.300048828125,3426.55615234375,24.29082489013672,4.178501605987549,0.028425902128219604,0.030425626784563065,0.03238030523061752,0.7798303961753845,0.8310275077819824,0.7814565896987915,0.21187877655029297,0.2231152355670929,0.23001988232135773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
